avg_train_mse,avg_train_rmse,avg_val_mse,avg_val_rmse,avg_val_r2,avg_epochs,model_name,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/learning_rate,config/batch_size,config/epochs,config/model,config/num_conv_layers,config/num_fcn_layers,config/fcn_width,config/log_dir,config/model_dir,config/early_stop_patience,config/fold_early_stop,config/print,config/tune,config/loocv
0.26381448174660044,0.5136287392140362,0.6139069715894269,0.7835221576888728,0.3707399530730136,40.63636363636363,CNNFCNRegressor_conv1_fcn1_fcnw32_lr0.005_batch16_epochs100,1732767114,,True,12,2024-11-27_22-11-54,0.00039386749267578125,254.04338359832764,12405,Tylers-MacBook-Pro.local,127.0.0.1,254.04338359832764,12,"0_batch_size=16,fcn_width=32,learning_rate=0.0050,num_conv_layers=1,num_fcn_layers=1",0.005,16,100,<class '__main__.CNNFCNRegressor'>,1,1,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.2592496481851843,0.5091656392424614,0.6666171111854599,0.8164662339530397,0.3827863940410983,48.45454545454545,CNNFCNRegressor_conv1_fcn1_fcnw32_lr0.005_batch32_epochs100,1732767121,,True,12,2024-11-27_22-12-01,0.00016117095947265625,261.3122489452362,12401,Tylers-MacBook-Pro.local,127.0.0.1,261.3122489452362,12,"1_batch_size=32,fcn_width=32,learning_rate=0.0050,num_conv_layers=1,num_fcn_layers=1",0.005,32,100,<class '__main__.CNNFCNRegressor'>,1,1,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.2635419741466504,0.5133633938514222,0.9428145931208303,0.9709864021297262,-0.1433028355822884,41.45454545454545,CNNFCNRegressor_conv1_fcn1_fcnw64_lr0.005_batch16_epochs100,1732767119,,True,12,2024-11-27_22-11-59,0.0014488697052001953,259.00981640815735,12400,Tylers-MacBook-Pro.local,127.0.0.1,259.00981640815735,12,"2_batch_size=16,fcn_width=64,learning_rate=0.0050,num_conv_layers=1,num_fcn_layers=1",0.005,16,100,<class '__main__.CNNFCNRegressor'>,1,1,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.26772448634235785,0.5174209952662897,0.7011326581517704,0.8373366456520164,0.36193024732293344,46.0,CNNFCNRegressor_conv1_fcn1_fcnw64_lr0.005_batch32_epochs100,1732767106,,True,12,2024-11-27_22-11-46,0.0004291534423828125,245.6911883354187,12403,Tylers-MacBook-Pro.local,127.0.0.1,245.6911883354187,12,"3_batch_size=32,fcn_width=64,learning_rate=0.0050,num_conv_layers=1,num_fcn_layers=1",0.005,32,100,<class '__main__.CNNFCNRegressor'>,1,1,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.2910041599106602,0.5394480140946486,0.574443863136097,0.7579207499046962,0.4369964487248002,57.36363636363637,CNNFCNRegressor_conv1_fcn1_fcnw32_lr0.001_batch16_epochs100,1732767222,,True,12,2024-11-27_22-13-42,0.00023102760314941406,361.9601480960846,12404,Tylers-MacBook-Pro.local,127.0.0.1,361.9601480960846,12,"4_batch_size=16,fcn_width=32,learning_rate=0.0010,num_conv_layers=1,num_fcn_layers=1",0.001,16,100,<class '__main__.CNNFCNRegressor'>,1,1,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.32203753694697856,0.5674835124891107,0.5548105202935811,0.7448560399792574,0.44813819879586964,50.90909090909091,CNNFCNRegressor_conv1_fcn1_fcnw32_lr0.001_batch32_epochs100,1732767133,,True,12,2024-11-27_22-12-13,0.0004200935363769531,272.750257730484,12408,Tylers-MacBook-Pro.local,127.0.0.1,272.750257730484,12,"5_batch_size=32,fcn_width=32,learning_rate=0.0010,num_conv_layers=1,num_fcn_layers=1",0.001,32,100,<class '__main__.CNNFCNRegressor'>,1,1,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.3071006603272998,0.5541666358842797,0.546917297746347,0.7395385708307222,0.4607464544931908,49.09090909090909,CNNFCNRegressor_conv1_fcn1_fcnw64_lr0.001_batch16_epochs100,1732767169,,True,12,2024-11-27_22-12-49,0.0006477832794189453,309.2689700126648,12409,Tylers-MacBook-Pro.local,127.0.0.1,309.2689700126648,12,"6_batch_size=16,fcn_width=64,learning_rate=0.0010,num_conv_layers=1,num_fcn_layers=1",0.001,16,100,<class '__main__.CNNFCNRegressor'>,1,1,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.32036571008431475,0.5660085777480008,0.6300529970959883,0.7937587776497267,0.3478001898214928,54.36363636363637,CNNFCNRegressor_conv1_fcn1_fcnw64_lr0.001_batch32_epochs100,1732767153,,True,12,2024-11-27_22-12-33,0.0005800724029541016,292.7450671195984,12407,Tylers-MacBook-Pro.local,127.0.0.1,292.7450671195984,12,"7_batch_size=32,fcn_width=64,learning_rate=0.0010,num_conv_layers=1,num_fcn_layers=1",0.001,32,100,<class '__main__.CNNFCNRegressor'>,1,1,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.3212845533954884,0.5668196833169156,0.6131912684676135,0.7830653028117218,0.22679840345099267,54.54545454545455,CNNFCNRegressor_conv1_fcn1_fcnw32_lr0.05_batch16_epochs100,1732767203,,True,12,2024-11-27_22-13-23,0.0001399517059326172,343.0811586380005,12402,Tylers-MacBook-Pro.local,127.0.0.1,343.0811586380005,12,"8_batch_size=16,fcn_width=32,learning_rate=0.0500,num_conv_layers=1,num_fcn_layers=1",0.05,16,100,<class '__main__.CNNFCNRegressor'>,1,1,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.2846621954889395,0.5335374358833123,0.6155185094383827,0.784549876960275,0.27881932924691094,48.72727272727273,CNNFCNRegressor_conv1_fcn1_fcnw32_lr0.05_batch32_epochs100,1732767122,,True,12,2024-11-27_22-12-02,0.0019669532775878906,261.53038024902344,12406,Tylers-MacBook-Pro.local,127.0.0.1,261.53038024902344,12,"9_batch_size=32,fcn_width=32,learning_rate=0.0500,num_conv_layers=1,num_fcn_layers=1",0.05,32,100,<class '__main__.CNNFCNRegressor'>,1,1,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.3196695759864831,0.5653932931919896,0.5612410618960393,0.7491602377969878,0.3531787702775779,40.72727272727273,CNNFCNRegressor_conv1_fcn1_fcnw64_lr0.05_batch16_epochs100,1732767368,,True,12,2024-11-27_22-16-08,0.0001552104949951172,258.14671635627747,14398,Tylers-MacBook-Pro.local,127.0.0.1,258.14671635627747,12,"10_batch_size=16,fcn_width=64,learning_rate=0.0500,num_conv_layers=1,num_fcn_layers=1",0.05,16,100,<class '__main__.CNNFCNRegressor'>,1,1,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.29181459900937906,0.5401986662417625,0.6673738534684716,0.8169295278470913,0.4047641990913711,41.81818181818182,CNNFCNRegressor_conv1_fcn1_fcnw64_lr0.05_batch32_epochs100,1732767344,,True,12,2024-11-27_22-15-44,0.00047898292541503906,226.4731307029724,14471,Tylers-MacBook-Pro.local,127.0.0.1,226.4731307029724,12,"11_batch_size=32,fcn_width=64,learning_rate=0.0500,num_conv_layers=1,num_fcn_layers=1",0.05,32,100,<class '__main__.CNNFCNRegressor'>,1,1,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.24624142451919748,0.4962271904271243,0.6608819225990499,0.8129464450989683,0.3038112926883072,47.27272727272727,CNNFCNRegressor_conv1_fcn1_fcnw32_lr0.01_batch16_epochs100,1732767424,,True,12,2024-11-27_22-17-04,0.001088857650756836,300.73625802993774,14509,Tylers-MacBook-Pro.local,127.0.0.1,300.73625802993774,12,"12_batch_size=16,fcn_width=32,learning_rate=0.0100,num_conv_layers=1,num_fcn_layers=1",0.01,16,100,<class '__main__.CNNFCNRegressor'>,1,1,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.2630386151390529,0.5128729034946699,0.6980683200072592,0.8355048294338334,0.36280798566936523,44.90909090909091,CNNFCNRegressor_conv1_fcn1_fcnw32_lr0.01_batch32_epochs100,1732767370,,True,12,2024-11-27_22-16-10,0.0005400180816650391,245.4766652584076,14522,Tylers-MacBook-Pro.local,127.0.0.1,245.4766652584076,12,"13_batch_size=32,fcn_width=32,learning_rate=0.0100,num_conv_layers=1,num_fcn_layers=1",0.01,32,100,<class '__main__.CNNFCNRegressor'>,1,1,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.2504806348236864,0.5004804040356489,0.8223535495794777,0.9068371130360059,0.1945085354156152,47.0,CNNFCNRegressor_conv1_fcn1_fcnw64_lr0.01_batch16_epochs100,1732767425,,True,12,2024-11-27_22-17-05,0.0002830028533935547,298.83256912231445,14549,Tylers-MacBook-Pro.local,127.0.0.1,298.83256912231445,12,"14_batch_size=16,fcn_width=64,learning_rate=0.0100,num_conv_layers=1,num_fcn_layers=1",0.01,16,100,<class '__main__.CNNFCNRegressor'>,1,1,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.2619516617533448,0.5118121352150071,0.5936628673668163,0.7704952091783674,0.459102564561773,35.81818181818182,CNNFCNRegressor_conv1_fcn1_fcnw64_lr0.01_batch32_epochs100,1732767333,,True,12,2024-11-27_22-15-33,0.0013148784637451172,196.17401027679443,14634,Tylers-MacBook-Pro.local,127.0.0.1,196.17401027679443,12,"15_batch_size=32,fcn_width=64,learning_rate=0.0100,num_conv_layers=1,num_fcn_layers=1",0.01,32,100,<class '__main__.CNNFCNRegressor'>,1,1,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.18781673766224988,0.4333782847146934,0.8735718431270579,0.9346506529859474,-0.07645084006123101,22.727272727272727,CNNFCNRegressor_conv2_fcn1_fcnw32_lr0.005_batch16_epochs100,1732767451,,True,12,2024-11-27_22-17-31,0.0011649131774902344,294.0293309688568,14800,Tylers-MacBook-Pro.local,127.0.0.1,294.0293309688568,12,"16_batch_size=16,fcn_width=32,learning_rate=0.0050,num_conv_layers=2,num_fcn_layers=1",0.005,16,100,<class '__main__.CNNFCNRegressor'>,2,1,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.1905074887429654,0.43647163566830477,0.7169770442084206,0.8467449699929847,0.28218684768867996,25.0,CNNFCNRegressor_conv2_fcn1_fcnw32_lr0.005_batch32_epochs100,1732767529,,True,12,2024-11-27_22-18-49,0.00024700164794921875,356.2559025287628,14919,Tylers-MacBook-Pro.local,127.0.0.1,356.2559025287628,12,"17_batch_size=32,fcn_width=32,learning_rate=0.0050,num_conv_layers=2,num_fcn_layers=1",0.005,32,100,<class '__main__.CNNFCNRegressor'>,2,1,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.17904981598890565,0.4231427843989611,0.7537214464910555,0.8681713232369839,0.19488619914872396,27.363636363636363,CNNFCNRegressor_conv2_fcn1_fcnw64_lr0.005_batch16_epochs100,1732767630,,True,12,2024-11-27_22-20-30,0.0005650520324707031,422.788455247879,15200,Tylers-MacBook-Pro.local,127.0.0.1,422.788455247879,12,"18_batch_size=16,fcn_width=64,learning_rate=0.0050,num_conv_layers=2,num_fcn_layers=1",0.005,16,100,<class '__main__.CNNFCNRegressor'>,2,1,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.18517952331156504,0.4303249043589797,0.6797824975817709,0.8244892343637792,0.3318615035768165,27.181818181818183,CNNFCNRegressor_conv2_fcn1_fcnw64_lr0.005_batch32_epochs100,1732767613,,True,12,2024-11-27_22-20-13,0.001567840576171875,386.56833267211914,15343,Tylers-MacBook-Pro.local,127.0.0.1,386.56833267211914,12,"19_batch_size=32,fcn_width=64,learning_rate=0.0050,num_conv_layers=2,num_fcn_layers=1",0.005,32,100,<class '__main__.CNNFCNRegressor'>,2,1,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.19852527636936193,0.44556175371025947,0.6645566347751423,0.815203431528071,0.3245761995802025,29.0,CNNFCNRegressor_conv2_fcn1_fcnw32_lr0.001_batch16_epochs100,1732767785,,True,12,2024-11-27_22-23-05,0.0018610954284667969,448.28798389434814,16260,Tylers-MacBook-Pro.local,127.0.0.1,448.28798389434814,12,"20_batch_size=16,fcn_width=32,learning_rate=0.0010,num_conv_layers=2,num_fcn_layers=1",0.001,16,100,<class '__main__.CNNFCNRegressor'>,2,1,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.19689640338561443,0.44373010196020557,0.6888910845483166,0.8299946292285972,0.3245557250622466,33.27272727272727,CNNFCNRegressor_conv2_fcn1_fcnw32_lr0.001_batch32_epochs100,1732767825,,True,12,2024-11-27_22-23-45,0.00042819976806640625,476.30712485313416,16355,Tylers-MacBook-Pro.local,127.0.0.1,476.30712485313416,12,"21_batch_size=32,fcn_width=32,learning_rate=0.0010,num_conv_layers=2,num_fcn_layers=1",0.001,32,100,<class '__main__.CNNFCNRegressor'>,2,1,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.1997401070959784,0.4469229319423858,0.6856160530414198,0.828019355475112,0.25620473351574263,28.272727272727273,CNNFCNRegressor_conv2_fcn1_fcnw64_lr0.001_batch16_epochs100,1732767809,,True,12,2024-11-27_22-23-29,0.0015308856964111328,437.62513494491577,16544,Tylers-MacBook-Pro.local,127.0.0.1,437.62513494491577,12,"22_batch_size=16,fcn_width=64,learning_rate=0.0010,num_conv_layers=2,num_fcn_layers=1",0.001,16,100,<class '__main__.CNNFCNRegressor'>,2,1,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.19796737727918556,0.44493525065922296,0.6463634799952808,0.8039673376420716,0.36773342915274515,34.54545454545455,CNNFCNRegressor_conv2_fcn1_fcnw64_lr0.001_batch32_epochs100,1732767869,,True,12,2024-11-27_22-24-29,0.0010612010955810547,494.49229645729065,16557,Tylers-MacBook-Pro.local,127.0.0.1,494.49229645729065,12,"23_batch_size=32,fcn_width=64,learning_rate=0.0010,num_conv_layers=2,num_fcn_layers=1",0.001,32,100,<class '__main__.CNNFCNRegressor'>,2,1,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.30031406848855496,0.5480091865001488,0.6084376960991809,0.7800241637918539,0.42554048494968233,31.0,CNNFCNRegressor_conv2_fcn1_fcnw32_lr0.05_batch16_epochs100,1732767907,,True,12,2024-11-27_22-25-07,0.0030431747436523438,479.36302399635315,16992,Tylers-MacBook-Pro.local,127.0.0.1,479.36302399635315,12,"24_batch_size=16,fcn_width=32,learning_rate=0.0500,num_conv_layers=2,num_fcn_layers=1",0.05,16,100,<class '__main__.CNNFCNRegressor'>,2,1,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.2505720967825289,0.5005717698617541,0.7786373113165336,0.8824042788407894,0.12473233009116842,34.18181818181818,CNNFCNRegressor_conv2_fcn1_fcnw32_lr0.05_batch32_epochs100,1732767920,,True,12,2024-11-27_22-25-20,0.0011799335479736328,490.41846990585327,16994,Tylers-MacBook-Pro.local,127.0.0.1,490.41846990585327,12,"25_batch_size=32,fcn_width=32,learning_rate=0.0500,num_conv_layers=2,num_fcn_layers=1",0.05,32,100,<class '__main__.CNNFCNRegressor'>,2,1,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.28857746706942883,0.5371940683490732,0.734270229475293,0.8568956934629167,0.13960791590695487,35.54545454545455,CNNFCNRegressor_conv2_fcn1_fcnw64_lr0.05_batch16_epochs100,1732768003,,True,12,2024-11-27_22-26-43,0.00109100341796875,547.7697229385376,17212,Tylers-MacBook-Pro.local,127.0.0.1,547.7697229385376,12,"26_batch_size=16,fcn_width=64,learning_rate=0.0500,num_conv_layers=2,num_fcn_layers=1",0.05,16,100,<class '__main__.CNNFCNRegressor'>,2,1,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.2508085680274548,0.5008079153003223,0.641891601980429,0.8011813789526246,0.3368921537339633,38.54545454545455,CNNFCNRegressor_conv2_fcn1_fcnw64_lr0.05_batch32_epochs100,1732768095,,True,12,2024-11-27_22-28-15,0.0012378692626953125,561.2194893360138,17849,Tylers-MacBook-Pro.local,127.0.0.1,561.2194893360138,12,"27_batch_size=32,fcn_width=64,learning_rate=0.0500,num_conv_layers=2,num_fcn_layers=1",0.05,32,100,<class '__main__.CNNFCNRegressor'>,2,1,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
