avg_train_mse,avg_train_rmse,avg_val_mse,avg_val_rmse,avg_val_r2,avg_epochs,model_name,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/learning_rate,config/batch_size,config/epochs,config/model,config/num_conv_layers,config/num_fcn_layers,config/fcn_width,config/log_dir,config/model_dir,config/early_stop_patience,config/fold_early_stop,config/print,config/tune,config/loocv
0.22959240068899778,0.47915801223500143,0.6294460299219551,0.7933763482244446,0.4054278744990148,30.09090909090909,CNNFCNRegressor_conv3_fcn2_fcnw32_lr0.001_batch32_epochs100,1732771698,,True,12,2024-11-27_23-28-18,0.0009291172027587891,863.6443877220154,44524,Tylers-MacBook-Pro.local,127.0.0.1,863.6443877220154,12,"85_batch_size=32,fcn_width=32,learning_rate=0.0010,num_conv_layers=3,num_fcn_layers=2",0.001,32,100,<class '__main__.CNNFCNRegressor'>,3,2,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.18061770612086694,0.42499141887909564,0.7366798429557986,0.858300555141262,0.25500940512399556,26.181818181818183,CNNFCNRegressor_conv3_fcn2_fcnw64_lr0.001_batch16_epochs100,1732771683,,True,12,2024-11-27_23-28-03,0.00040602684020996094,838.8232564926147,44636,Tylers-MacBook-Pro.local,127.0.0.1,838.8232564926147,12,"86_batch_size=16,fcn_width=64,learning_rate=0.0010,num_conv_layers=3,num_fcn_layers=2",0.001,16,100,<class '__main__.CNNFCNRegressor'>,3,2,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.18889103862474094,0.43461596683134057,0.7636451795233011,0.873867941695598,0.2312108852404489,26.0,CNNFCNRegressor_conv3_fcn2_fcnw64_lr0.001_batch32_epochs100,1732771707,,True,12,2024-11-27_23-28-27,0.0012691020965576172,824.6113133430481,44934,Tylers-MacBook-Pro.local,127.0.0.1,824.6113133430481,12,"87_batch_size=32,fcn_width=64,learning_rate=0.0010,num_conv_layers=3,num_fcn_layers=2",0.001,32,100,<class '__main__.CNNFCNRegressor'>,3,2,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
1.091136116780087,1.0445746104420148,1.1131463337403853,1.0550575025752793,0.022430419848081595,41.0,CNNFCNRegressor_conv3_fcn2_fcnw32_lr0.05_batch16_epochs100,1732772242,,True,12,2024-11-27_23-37-22,0.0004658699035644531,1322.776650428772,45240,Tylers-MacBook-Pro.local,127.0.0.1,1322.776650428772,12,"88_batch_size=16,fcn_width=32,learning_rate=0.0500,num_conv_layers=3,num_fcn_layers=2",0.05,16,100,<class '__main__.CNNFCNRegressor'>,3,2,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.788706962577655,0.8880917534678807,0.9149737867416925,0.9565426214977002,0.18102988368016962,34.27272727272727,CNNFCNRegressor_conv3_fcn2_fcnw32_lr0.05_batch32_epochs100,1732771919,,True,12,2024-11-27_23-31-59,0.0008280277252197266,979.1237919330597,45401,Tylers-MacBook-Pro.local,127.0.0.1,979.1237919330597,12,"89_batch_size=32,fcn_width=32,learning_rate=0.0500,num_conv_layers=3,num_fcn_layers=2",0.05,32,100,<class '__main__.CNNFCNRegressor'>,3,2,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
1.116071821027331,1.0564430041546637,1.1422852151264322,1.068777439472986,-0.08126270844884266,29.181818181818183,CNNFCNRegressor_conv3_fcn2_fcnw64_lr0.05_batch16_epochs100,1732772271,,True,12,2024-11-27_23-37-51,0.005835056304931641,894.5029366016388,48823,Tylers-MacBook-Pro.local,127.0.0.1,894.5029366016388,12,"90_batch_size=16,fcn_width=64,learning_rate=0.0500,num_conv_layers=3,num_fcn_layers=2",0.05,16,100,<class '__main__.CNNFCNRegressor'>,3,2,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.886941752079992,0.9417758502318861,3.5885668025107322,1.8943512880431477,-1.5754541189291282,38.0,CNNFCNRegressor_conv3_fcn2_fcnw64_lr0.05_batch32_epochs100,1732772511,,True,12,2024-11-27_23-41-51,0.004194974899291992,1080.8819160461426,49270,Tylers-MacBook-Pro.local,127.0.0.1,1080.8819160461426,12,"91_batch_size=32,fcn_width=64,learning_rate=0.0500,num_conv_layers=3,num_fcn_layers=2",0.05,32,100,<class '__main__.CNNFCNRegressor'>,3,2,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.2848117940854856,0.5336776125016728,0.561869862346236,0.7495797905134823,0.488601382474674,33.54545454545455,CNNFCNRegressor_conv3_fcn2_fcnw32_lr0.01_batch16_epochs100,1732772599,,True,12,2024-11-27_23-43-19,0.00029587745666503906,1009.9692146778107,50607,Tylers-MacBook-Pro.local,127.0.0.1,1009.9692146778107,12,"92_batch_size=16,fcn_width=32,learning_rate=0.0100,num_conv_layers=3,num_fcn_layers=2",0.01,16,100,<class '__main__.CNNFCNRegressor'>,3,2,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.2588373706791673,0.5087606221782178,0.595121121169002,0.7714409382246977,0.45686652233987035,30.545454545454547,CNNFCNRegressor_conv3_fcn2_fcnw32_lr0.01_batch32_epochs100,1732772451,,True,12,2024-11-27_23-40-51,0.0009407997131347656,860.8768384456635,50626,Tylers-MacBook-Pro.local,127.0.0.1,860.8768384456635,12,"93_batch_size=32,fcn_width=32,learning_rate=0.0100,num_conv_layers=3,num_fcn_layers=2",0.01,32,100,<class '__main__.CNNFCNRegressor'>,3,2,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.25436552123052586,0.5043466280550767,0.6761846091278126,0.8223044503879403,0.2476003616838228,31.454545454545453,CNNFCNRegressor_conv3_fcn2_fcnw64_lr0.01_batch16_epochs100,1732772640,,True,12,2024-11-27_23-44-00,0.004152059555053711,951.3896853923798,51396,Tylers-MacBook-Pro.local,127.0.0.1,951.3896853923798,12,"94_batch_size=16,fcn_width=64,learning_rate=0.0100,num_conv_layers=3,num_fcn_layers=2",0.01,16,100,<class '__main__.CNNFCNRegressor'>,3,2,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.21857212265872192,0.4675169757973735,0.7517441659038501,0.867031813663057,0.26620534902521675,34.45454545454545,CNNFCNRegressor_conv3_fcn2_fcnw64_lr0.01_batch32_epochs100,1732772664,,True,12,2024-11-27_23-44-24,0.001561880111694336,965.2451798915863,51481,Tylers-MacBook-Pro.local,127.0.0.1,965.2451798915863,12,"95_batch_size=32,fcn_width=64,learning_rate=0.0100,num_conv_layers=3,num_fcn_layers=2",0.01,32,100,<class '__main__.CNNFCNRegressor'>,3,2,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.36004905909265644,0.6000408811844876,0.6030303057731194,0.7765502596568489,0.4313677520561334,49.09090909090909,CNNFCNRegressor_conv1_fcn3_fcnw32_lr0.005_batch16_epochs100,1732772118,,True,12,2024-11-27_23-35-18,0.0007140636444091797,414.11483120918274,51521,Tylers-MacBook-Pro.local,127.0.0.1,414.11483120918274,12,"96_batch_size=16,fcn_width=32,learning_rate=0.0050,num_conv_layers=1,num_fcn_layers=3",0.005,16,100,<class '__main__.CNNFCNRegressor'>,1,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.3589961620016558,0.5991628843658925,0.7674423291595315,0.8760378582912565,0.28441249393452045,36.27272727272727,CNNFCNRegressor_conv1_fcn3_fcnw32_lr0.005_batch32_epochs100,1732771943,,True,12,2024-11-27_23-32-23,0.0024330615997314453,230.83679127693176,51595,Tylers-MacBook-Pro.local,127.0.0.1,230.83679127693176,12,"97_batch_size=32,fcn_width=32,learning_rate=0.0050,num_conv_layers=1,num_fcn_layers=3",0.005,32,100,<class '__main__.CNNFCNRegressor'>,1,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.28208913074996567,0.5311206367201011,0.7764694972094796,0.88117506615285,0.08445530120808148,38.72727272727273,CNNFCNRegressor_conv1_fcn3_fcnw64_lr0.005_batch16_epochs100,1732772216,,True,12,2024-11-27_23-36-56,0.0011060237884521484,291.50659584999084,53256,Tylers-MacBook-Pro.local,127.0.0.1,291.50659584999084,12,"98_batch_size=16,fcn_width=64,learning_rate=0.0050,num_conv_layers=1,num_fcn_layers=3",0.005,16,100,<class '__main__.CNNFCNRegressor'>,1,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.26957321805329565,0.5192044087383076,0.8479500434098532,0.9208420295630805,0.1882107560706314,37.90909090909091,CNNFCNRegressor_conv1_fcn3_fcnw64_lr0.005_batch32_epochs100,1732772236,,True,12,2024-11-27_23-37-16,0.0005440711975097656,287.0833444595337,53435,Tylers-MacBook-Pro.local,127.0.0.1,287.0833444595337,12,"99_batch_size=32,fcn_width=64,learning_rate=0.0050,num_conv_layers=1,num_fcn_layers=3",0.005,32,100,<class '__main__.CNNFCNRegressor'>,1,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.34939964988543654,0.591100372090423,0.6636958670308069,0.8146753138709966,0.3704197511373026,51.45454545454545,CNNFCNRegressor_conv1_fcn3_fcnw32_lr0.001_batch16_epochs100,1732772507,,True,12,2024-11-27_23-41-47,0.00017714500427246094,383.6656107902527,54836,Tylers-MacBook-Pro.local,127.0.0.1,383.6656107902527,12,"100_batch_size=16,fcn_width=32,learning_rate=0.0010,num_conv_layers=1,num_fcn_layers=3",0.001,16,100,<class '__main__.CNNFCNRegressor'>,1,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.368084560374742,0.6066997283456965,0.7384997755644261,0.8593600965628007,0.25891348586449203,39.09090909090909,CNNFCNRegressor_conv1_fcn3_fcnw32_lr0.001_batch32_epochs100,1732772471,,True,12,2024-11-27_23-41-11,0.0010800361633300781,249.80740022659302,55599,Tylers-MacBook-Pro.local,127.0.0.1,249.80740022659302,12,"101_batch_size=32,fcn_width=32,learning_rate=0.0010,num_conv_layers=1,num_fcn_layers=3",0.001,32,100,<class '__main__.CNNFCNRegressor'>,1,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.2589157255470383,0.508837621984694,0.7773779860464135,0.8816904139472163,0.2649523267335342,36.81818181818182,CNNFCNRegressor_conv1_fcn3_fcnw64_lr0.001_batch16_epochs100,1732772524,,True,12,2024-11-27_23-42-04,0.00017833709716796875,282.60635638237,55763,Tylers-MacBook-Pro.local,127.0.0.1,282.60635638237,12,"102_batch_size=16,fcn_width=64,learning_rate=0.0010,num_conv_layers=1,num_fcn_layers=3",0.001,16,100,<class '__main__.CNNFCNRegressor'>,1,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.2660640976750322,0.5158140146167339,0.7776458381247099,0.8818422977634436,0.2732552727777594,38.90909090909091,CNNFCNRegressor_conv1_fcn3_fcnw64_lr0.001_batch32_epochs100,1732772492,,True,12,2024-11-27_23-41-32,0.006312847137451172,244.07512021064758,55802,Tylers-MacBook-Pro.local,127.0.0.1,244.07512021064758,12,"103_batch_size=32,fcn_width=64,learning_rate=0.0010,num_conv_layers=1,num_fcn_layers=3",0.001,32,100,<class '__main__.CNNFCNRegressor'>,1,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
1.180774781815026,1.08663461283682,1.1967218315506543,1.093947819391151,-0.06675597137718352,26.545454545454547,CNNFCNRegressor_conv1_fcn3_fcnw32_lr0.05_batch16_epochs100,1732772535,,True,12,2024-11-27_23-42-15,0.00026702880859375,258.9219331741333,56041,Tylers-MacBook-Pro.local,127.0.0.1,258.9219331741333,12,"104_batch_size=16,fcn_width=32,learning_rate=0.0500,num_conv_layers=1,num_fcn_layers=3",0.05,16,100,<class '__main__.CNNFCNRegressor'>,1,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
1.198938471299093,1.094960488464809,1.1009290147285067,1.0492516450921137,0.017185477992136575,27.0,CNNFCNRegressor_conv1_fcn3_fcnw32_lr0.05_batch32_epochs100,1732772662,,True,12,2024-11-27_23-44-22,0.00017380714416503906,203.83618211746216,57452,Tylers-MacBook-Pro.local,127.0.0.1,203.83618211746216,12,"105_batch_size=32,fcn_width=32,learning_rate=0.0500,num_conv_layers=1,num_fcn_layers=3",0.05,32,100,<class '__main__.CNNFCNRegressor'>,1,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
1.179892987029744,1.0862287912911093,1.222069569921951,1.1054725550288216,-0.10041157320603342,28.727272727272727,CNNFCNRegressor_conv1_fcn3_fcnw64_lr0.05_batch16_epochs100,1732772707,,True,12,2024-11-27_23-45-07,0.0009412765502929688,230.47977685928345,57608,Tylers-MacBook-Pro.local,127.0.0.1,230.47977685928345,12,"106_batch_size=16,fcn_width=64,learning_rate=0.0500,num_conv_layers=1,num_fcn_layers=3",0.05,16,100,<class '__main__.CNNFCNRegressor'>,1,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
1.0956352833876217,1.0467259829523778,1.1497992447538612,1.0722869227748053,0.003258347604479093,25.181818181818183,CNNFCNRegressor_conv1_fcn3_fcnw64_lr0.05_batch32_epochs100,1732772653,,True,12,2024-11-27_23-44-13,0.0002269744873046875,155.96443104743958,57773,Tylers-MacBook-Pro.local,127.0.0.1,155.96443104743958,12,"107_batch_size=32,fcn_width=64,learning_rate=0.0500,num_conv_layers=1,num_fcn_layers=3",0.05,32,100,<class '__main__.CNNFCNRegressor'>,1,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.4339540225137306,0.6587518671804511,0.5816663739405183,0.7626705540012138,0.4091974702800172,40.81818181818182,CNNFCNRegressor_conv1_fcn3_fcnw32_lr0.01_batch16_epochs100,1732772814,,True,12,2024-11-27_23-46-54,0.0006361007690429688,302.3323519229889,57892,Tylers-MacBook-Pro.local,127.0.0.1,302.3323519229889,12,"108_batch_size=16,fcn_width=32,learning_rate=0.0100,num_conv_layers=1,num_fcn_layers=3",0.01,16,100,<class '__main__.CNNFCNRegressor'>,1,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.3804724184421131,0.6168244632325416,0.8676726672561584,0.9314894885376638,-0.21224852493076068,42.45454545454545,CNNFCNRegressor_conv1_fcn3_fcnw32_lr0.01_batch32_epochs100,1732772784,,True,12,2024-11-27_23-46-24,0.0002880096435546875,268.2188003063202,57929,Tylers-MacBook-Pro.local,127.0.0.1,268.2188003063202,12,"109_batch_size=32,fcn_width=32,learning_rate=0.0100,num_conv_layers=1,num_fcn_layers=3",0.01,32,100,<class '__main__.CNNFCNRegressor'>,1,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.38377378053304306,0.6194947784550271,0.5594285857949083,0.7479495877363048,0.49388117439267654,37.18181818181818,CNNFCNRegressor_conv1_fcn3_fcnw64_lr0.01_batch16_epochs100,1732772807,,True,12,2024-11-27_23-46-47,0.001619100570678711,278.7816274166107,58026,Tylers-MacBook-Pro.local,127.0.0.1,278.7816274166107,12,"110_batch_size=16,fcn_width=64,learning_rate=0.0100,num_conv_layers=1,num_fcn_layers=3",0.01,16,100,<class '__main__.CNNFCNRegressor'>,1,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.322299605277652,0.5677143694479223,0.9578530146396993,0.9786996549706652,-0.1929951539629588,41.63636363636363,CNNFCNRegressor_conv1_fcn3_fcnw64_lr0.01_batch32_epochs100,1732772799,,True,12,2024-11-27_23-46-39,0.0005109310150146484,258.0472972393036,58134,Tylers-MacBook-Pro.local,127.0.0.1,258.0472972393036,12,"111_batch_size=32,fcn_width=64,learning_rate=0.0100,num_conv_layers=1,num_fcn_layers=3",0.01,32,100,<class '__main__.CNNFCNRegressor'>,1,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.34558524222939024,0.5878649863951673,0.617173493322782,0.7856039035816854,0.3588942201777394,25.90909090909091,CNNFCNRegressor_conv2_fcn3_fcnw32_lr0.005_batch16_epochs100,1732773056,,True,12,2024-11-27_23-50-56,0.0003421306610107422,451.75706458091736,58617,Tylers-MacBook-Pro.local,127.0.0.1,451.75706458091736,12,"112_batch_size=16,fcn_width=32,learning_rate=0.0050,num_conv_layers=2,num_fcn_layers=3",0.005,16,100,<class '__main__.CNNFCNRegressor'>,2,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.3294546156539323,0.5739813722185871,0.6771043329438498,0.8228634959358992,0.30525672596611364,28.90909090909091,CNNFCNRegressor_conv2_fcn3_fcnw32_lr0.005_batch32_epochs100,1732773106,,True,12,2024-11-27_23-51-46,0.0016970634460449219,460.412748336792,58994,Tylers-MacBook-Pro.local,127.0.0.1,460.412748336792,12,"113_batch_size=32,fcn_width=32,learning_rate=0.0050,num_conv_layers=2,num_fcn_layers=3",0.005,32,100,<class '__main__.CNNFCNRegressor'>,2,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
