avg_train_mse,avg_train_rmse,avg_val_mse,avg_val_rmse,avg_val_r2,avg_epochs,model_name,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/learning_rate,config/batch_size,config/epochs,config/model,config/num_conv_layers,config/num_fcn_layers,config/fcn_width,config/log_dir,config/model_dir,config/early_stop_patience,config/fold_early_stop,config/print,config/tune,config/loocv
0.2600273793441603,0.5099287983083132,0.7881893102347991,0.8878002648314536,0.19403940347452142,34.63636363636363,CNNFCNRegressor_conv2_fcn3_fcnw64_lr0.005_batch16_epochs100,1732773243,,True,12,2024-11-27_23-54-03,0.001672983169555664,584.8966281414032,59094,Tylers-MacBook-Pro.local,127.0.0.1,584.8966281414032,12,"114_batch_size=16,fcn_width=64,learning_rate=0.0050,num_conv_layers=2,num_fcn_layers=3",0.005,16,100,<class '__main__.CNNFCNRegressor'>,2,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.2489120526087292,0.49891086639672344,0.6626441242755695,0.8140295598291069,0.37840185116940783,28.272727272727273,CNNFCNRegressor_conv2_fcn3_fcnw64_lr0.005_batch32_epochs100,1732773102,,True,12,2024-11-27_23-51-42,0.0007197856903076172,435.25096678733826,59167,Tylers-MacBook-Pro.local,127.0.0.1,435.25096678733826,12,"115_batch_size=32,fcn_width=64,learning_rate=0.0050,num_conv_layers=2,num_fcn_layers=3",0.005,32,100,<class '__main__.CNNFCNRegressor'>,2,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.31196735421259086,0.5585403783188739,0.5653196435245315,0.7518774125643963,0.44674924631488894,31.363636363636363,CNNFCNRegressor_conv2_fcn3_fcnw32_lr0.001_batch16_epochs100,1732773249,,True,12,2024-11-27_23-54-09,0.0025899410247802734,580.1183514595032,59180,Tylers-MacBook-Pro.local,127.0.0.1,580.1183514595032,12,"116_batch_size=16,fcn_width=32,learning_rate=0.0010,num_conv_layers=2,num_fcn_layers=3",0.001,16,100,<class '__main__.CNNFCNRegressor'>,2,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.32059149488923144,0.5662079961367832,0.6087638204289157,0.780233183368226,0.44133330804285476,29.454545454545453,CNNFCNRegressor_conv2_fcn3_fcnw32_lr0.001_batch32_epochs100,1732773161,,True,12,2024-11-27_23-52-41,0.0019278526306152344,448.3842740058899,59534,Tylers-MacBook-Pro.local,127.0.0.1,448.3842740058899,12,"117_batch_size=32,fcn_width=32,learning_rate=0.0010,num_conv_layers=2,num_fcn_layers=3",0.001,32,100,<class '__main__.CNNFCNRegressor'>,2,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.22936319119675422,0.47891877306778674,0.6617917603713513,0.8135058453209487,0.33574144637236236,30.181818181818183,CNNFCNRegressor_conv2_fcn3_fcnw64_lr0.001_batch16_epochs100,1732773354,,True,12,2024-11-27_23-55-54,0.0003561973571777344,565.1603953838348,60152,Tylers-MacBook-Pro.local,127.0.0.1,565.1603953838348,12,"118_batch_size=16,fcn_width=64,learning_rate=0.0010,num_conv_layers=2,num_fcn_layers=3",0.001,16,100,<class '__main__.CNNFCNRegressor'>,2,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.23045041911348577,0.48005251703692353,0.6351092193027275,0.7969373998644608,0.3840690690809639,33.0,CNNFCNRegressor_conv2_fcn3_fcnw64_lr0.001_batch32_epochs100,1732773313,,True,12,2024-11-27_23-55-13,0.0002658367156982422,508.5857448577881,60283,Tylers-MacBook-Pro.local,127.0.0.1,508.5857448577881,12,"119_batch_size=32,fcn_width=64,learning_rate=0.0010,num_conv_layers=2,num_fcn_layers=3",0.001,32,100,<class '__main__.CNNFCNRegressor'>,2,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
1.177252667969688,1.0850127501415308,1.1842339273195788,1.0882251271311367,-0.05196378471514198,27.545454545454547,CNNFCNRegressor_conv2_fcn3_fcnw32_lr0.05_batch16_epochs100,1732773280,,True,12,2024-11-27_23-54-40,0.0008959770202636719,466.8006808757782,60355,Tylers-MacBook-Pro.local,127.0.0.1,466.8006808757782,12,"120_batch_size=16,fcn_width=32,learning_rate=0.0500,num_conv_layers=2,num_fcn_layers=3",0.05,16,100,<class '__main__.CNNFCNRegressor'>,2,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
1.1360365592966146,1.0658501579943658,1.1585538747054187,1.0763614052470567,0.006391147574740483,24.818181818181817,CNNFCNRegressor_conv2_fcn3_fcnw32_lr0.05_batch32_epochs100,1732773224,,True,12,2024-11-27_23-53-44,0.0006909370422363281,404.1044034957886,60405,Tylers-MacBook-Pro.local,127.0.0.1,404.1044034957886,12,"121_batch_size=32,fcn_width=32,learning_rate=0.0500,num_conv_layers=2,num_fcn_layers=3",0.05,32,100,<class '__main__.CNNFCNRegressor'>,2,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
1.1750510138461616,1.0839977001111034,1.1899149489957908,1.090832227703138,-0.067330109477399,36.09090909090909,CNNFCNRegressor_conv2_fcn3_fcnw64_lr0.05_batch16_epochs100,1732773707,,True,12,2024-11-28_00-01-47,0.00045299530029296875,644.3653855323792,62292,Tylers-MacBook-Pro.local,127.0.0.1,644.3653855323792,12,"122_batch_size=16,fcn_width=64,learning_rate=0.0500,num_conv_layers=2,num_fcn_layers=3",0.05,16,100,<class '__main__.CNNFCNRegressor'>,2,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
1.1445944162723547,1.0698571943359332,1.1427456516514356,1.0689928211412065,-0.025445699463866,24.272727272727273,CNNFCNRegressor_conv2_fcn3_fcnw64_lr0.05_batch32_epochs100,1732773479,,True,12,2024-11-27_23-57-59,0.0014150142669677734,371.0363163948059,62646,Tylers-MacBook-Pro.local,127.0.0.1,371.0363163948059,12,"123_batch_size=32,fcn_width=64,learning_rate=0.0500,num_conv_layers=2,num_fcn_layers=3",0.05,32,100,<class '__main__.CNNFCNRegressor'>,2,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.43957178252757156,0.6630020984337618,0.6038156271047499,0.777055742598142,0.43267415121262986,33.72727272727273,CNNFCNRegressor_conv2_fcn3_fcnw32_lr0.01_batch16_epochs100,1732773701,,True,12,2024-11-28_00-01-41,0.0004436969757080078,589.1587498188019,62683,Tylers-MacBook-Pro.local,127.0.0.1,589.1587498188019,12,"124_batch_size=16,fcn_width=32,learning_rate=0.0100,num_conv_layers=2,num_fcn_layers=3",0.01,16,100,<class '__main__.CNNFCNRegressor'>,2,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.3822763381793966,0.6182849975370553,0.6630351369936481,0.8142696954901663,0.30627670991967687,27.818181818181817,CNNFCNRegressor_conv2_fcn3_fcnw32_lr0.01_batch32_epochs100,1732773591,,True,12,2024-11-27_23-59-51,0.0006549358367919922,423.8550055027008,63136,Tylers-MacBook-Pro.local,127.0.0.1,423.8550055027008,12,"125_batch_size=32,fcn_width=32,learning_rate=0.0100,num_conv_layers=2,num_fcn_layers=3",0.01,32,100,<class '__main__.CNNFCNRegressor'>,2,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.40165283191866014,0.6337608633535682,0.6338559260662482,0.7961506930639752,0.41010166941199006,29.818181818181817,CNNFCNRegressor_conv2_fcn3_fcnw64_lr0.01_batch16_epochs100,1732773745,,True,12,2024-11-28_00-02-25,0.0011990070343017578,514.3952617645264,63623,Tylers-MacBook-Pro.local,127.0.0.1,514.3952617645264,12,"126_batch_size=16,fcn_width=64,learning_rate=0.0100,num_conv_layers=2,num_fcn_layers=3",0.01,16,100,<class '__main__.CNNFCNRegressor'>,2,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.3103700341544243,0.5571086376591412,0.6306798763175057,0.7941535596580208,0.39964356419341746,32.09090909090909,CNNFCNRegressor_conv2_fcn3_fcnw64_lr0.01_batch32_epochs100,1732773766,,True,12,2024-11-28_00-02-46,0.0012059211730957031,517.058126449585,63876,Tylers-MacBook-Pro.local,127.0.0.1,517.058126449585,12,"127_batch_size=32,fcn_width=64,learning_rate=0.0100,num_conv_layers=2,num_fcn_layers=3",0.01,32,100,<class '__main__.CNNFCNRegressor'>,2,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.32166172951099536,0.5671522983388108,0.6866515974096447,0.8286444336442771,0.3801938971772867,36.0,CNNFCNRegressor_conv3_fcn3_fcnw32_lr0.005_batch16_epochs100,1732774494,,True,12,2024-11-28_00-14-54,0.0003790855407714844,1239.4075255393982,63917,Tylers-MacBook-Pro.local,127.0.0.1,1239.4075255393982,12,"128_batch_size=16,fcn_width=32,learning_rate=0.0050,num_conv_layers=3,num_fcn_layers=3",0.005,16,100,<class '__main__.CNNFCNRegressor'>,3,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.3040194936202908,0.551379627498415,0.7273824369310508,0.852867185985632,0.33878692733983673,36.54545454545455,CNNFCNRegressor_conv3_fcn3_fcnw32_lr0.005_batch32_epochs100,1732774384,,True,12,2024-11-28_00-13-04,0.00047707557678222656,1098.4377977848053,64174,Tylers-MacBook-Pro.local,127.0.0.1,1098.4377977848053,12,"129_batch_size=32,fcn_width=32,learning_rate=0.0050,num_conv_layers=3,num_fcn_layers=3",0.005,32,100,<class '__main__.CNNFCNRegressor'>,3,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.2629608401167923,0.5127970749885302,0.6131642221955365,0.7830480331343259,0.4160695158323037,30.818181818181817,CNNFCNRegressor_conv3_fcn3_fcnw64_lr0.005_batch16_epochs100,1732774293,,True,12,2024-11-28_00-11-33,0.00025200843811035156,974.6897571086884,64469,Tylers-MacBook-Pro.local,127.0.0.1,974.6897571086884,12,"130_batch_size=16,fcn_width=64,learning_rate=0.0050,num_conv_layers=3,num_fcn_layers=3",0.005,16,100,<class '__main__.CNNFCNRegressor'>,3,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.24018797046387166,0.49008975755862483,0.6424652689216723,0.801539312149861,0.4159312946773604,29.181818181818183,CNNFCNRegressor_conv3_fcn3_fcnw64_lr0.005_batch32_epochs100,1732774217,,True,12,2024-11-28_00-10-17,0.0009188652038574219,857.0359301567078,64808,Tylers-MacBook-Pro.local,127.0.0.1,857.0359301567078,12,"131_batch_size=32,fcn_width=64,learning_rate=0.0050,num_conv_layers=3,num_fcn_layers=3",0.005,32,100,<class '__main__.CNNFCNRegressor'>,3,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.3002789404592265,0.5479771349784829,0.6256438087680406,0.7909764906544572,0.4109366752204507,25.727272727272727,CNNFCNRegressor_conv3_fcn3_fcnw32_lr0.001_batch16_epochs100,1732774301,,True,12,2024-11-28_00-11-41,0.0011501312255859375,814.7279353141785,65793,Tylers-MacBook-Pro.local,127.0.0.1,814.7279353141785,12,"132_batch_size=16,fcn_width=32,learning_rate=0.0010,num_conv_layers=3,num_fcn_layers=3",0.001,16,100,<class '__main__.CNNFCNRegressor'>,3,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.3050054129409465,0.5522729514840886,0.6711446342940046,0.819234175491968,0.38724247083440616,28.0,CNNFCNRegressor_conv3_fcn3_fcnw32_lr0.001_batch32_epochs100,1732774458,,True,12,2024-11-28_00-14-18,0.0004200935363769531,860.5587522983551,66675,Tylers-MacBook-Pro.local,127.0.0.1,860.5587522983551,12,"133_batch_size=32,fcn_width=32,learning_rate=0.0010,num_conv_layers=3,num_fcn_layers=3",0.001,32,100,<class '__main__.CNNFCNRegressor'>,3,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.21452185039598906,0.4631650358090397,0.6538406983835109,0.8086041666869587,0.36135100662796643,30.181818181818183,CNNFCNRegressor_conv3_fcn3_fcnw64_lr0.001_batch16_epochs100,1732774677,,True,12,2024-11-28_00-17-57,0.001348733901977539,969.3385367393494,67554,Tylers-MacBook-Pro.local,127.0.0.1,969.3385367393494,12,"134_batch_size=16,fcn_width=64,learning_rate=0.0010,num_conv_layers=3,num_fcn_layers=3",0.001,16,100,<class '__main__.CNNFCNRegressor'>,3,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.21784013797398058,0.46673347638023627,0.6908880288081225,0.8311967449455769,0.3549685363261346,30.272727272727273,CNNFCNRegressor_conv3_fcn3_fcnw64_lr0.001_batch32_epochs100,1732774604,,True,12,2024-11-28_00-16-44,0.00037097930908203125,890.8708896636963,67616,Tylers-MacBook-Pro.local,127.0.0.1,890.8708896636963,12,"135_batch_size=32,fcn_width=64,learning_rate=0.0010,num_conv_layers=3,num_fcn_layers=3",0.001,32,100,<class '__main__.CNNFCNRegressor'>,3,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
1.1830975758362963,1.0877028895044345,1.1818492333759967,1.0871288945548254,-0.0670057800157914,35.45454545454545,CNNFCNRegressor_conv3_fcn3_fcnw32_lr0.05_batch16_epochs100,1732774831,,True,12,2024-11-28_00-20-31,0.0001678466796875,1080.9205434322357,67897,Tylers-MacBook-Pro.local,127.0.0.1,1080.9205434322357,12,"136_batch_size=16,fcn_width=32,learning_rate=0.0500,num_conv_layers=3,num_fcn_layers=3",0.05,16,100,<class '__main__.CNNFCNRegressor'>,3,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
1.179738868065944,1.086157846754303,1.2106760980629183,1.1003072743842597,-0.07894203603955173,30.545454545454547,CNNFCNRegressor_conv3_fcn3_fcnw32_lr0.05_batch32_epochs100,1732774653,,True,12,2024-11-28_00-17-33,0.0003650188446044922,881.5573904514313,68067,Tylers-MacBook-Pro.local,127.0.0.1,881.5573904514313,12,"137_batch_size=32,fcn_width=32,learning_rate=0.0500,num_conv_layers=3,num_fcn_layers=3",0.05,32,100,<class '__main__.CNNFCNRegressor'>,3,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
1.1826587906908033,1.0875011681330753,1.196516550657973,1.0938539896430295,-0.07016768595472146,40.0,CNNFCNRegressor_conv3_fcn3_fcnw64_lr0.05_batch16_epochs100,1732775291,,True,12,2024-11-28_00-28-11,0.00011396408081054688,1067.3685541152954,71694,Tylers-MacBook-Pro.local,127.0.0.1,1067.3685541152954,12,"138_batch_size=16,fcn_width=64,learning_rate=0.0500,num_conv_layers=3,num_fcn_layers=3",0.05,16,100,<class '__main__.CNNFCNRegressor'>,3,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
1.1771406530144903,1.0849611297251576,1.2072994405564428,1.0987717872954523,-0.09533670319710104,30.454545454545453,CNNFCNRegressor_conv3_fcn3_fcnw64_lr0.05_batch32_epochs100,1732775080,,True,12,2024-11-28_00-24-40,0.00026702880859375,781.0416555404663,72314,Tylers-MacBook-Pro.local,127.0.0.1,781.0416555404663,12,"139_batch_size=32,fcn_width=64,learning_rate=0.0500,num_conv_layers=3,num_fcn_layers=3",0.05,32,100,<class '__main__.CNNFCNRegressor'>,3,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.4380814673710913,0.6618772298327623,0.49818049590416746,0.7058190248953109,0.5196099077573186,39.09090909090909,CNNFCNRegressor_conv3_fcn3_fcnw32_lr0.01_batch16_epochs100,1732775333,,True,12,2024-11-28_00-28-53,0.00013399124145507812,1026.4223744869232,72379,Tylers-MacBook-Pro.local,127.0.0.1,1026.4223744869232,12,"140_batch_size=16,fcn_width=32,learning_rate=0.0100,num_conv_layers=3,num_fcn_layers=3",0.01,16,100,<class '__main__.CNNFCNRegressor'>,3,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.38662173168326264,0.6217891376369183,0.6258799661235684,0.7911257587283885,0.298824899787218,33.36363636363637,CNNFCNRegressor_conv3_fcn3_fcnw32_lr0.01_batch32_epochs100,1732775255,,True,12,2024-11-28_00-27-35,0.0001671314239501953,865.9696476459503,73032,Tylers-MacBook-Pro.local,127.0.0.1,865.9696476459503,12,"141_batch_size=32,fcn_width=32,learning_rate=0.0100,num_conv_layers=3,num_fcn_layers=3",0.01,32,100,<class '__main__.CNNFCNRegressor'>,3,3,32,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.40278195240296505,0.6346510477443215,0.5370162337109631,0.7328139147907626,0.5047486020428388,33.45454545454545,CNNFCNRegressor_conv3_fcn3_fcnw64_lr0.01_batch16_epochs100,1732775355,,True,12,2024-11-28_00-29-15,0.00010704994201660156,891.5501964092255,73672,Tylers-MacBook-Pro.local,127.0.0.1,891.5501964092255,12,"142_batch_size=16,fcn_width=64,learning_rate=0.0100,num_conv_layers=3,num_fcn_layers=3",0.01,16,100,<class '__main__.CNNFCNRegressor'>,3,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
0.3231561324774109,0.5684682334813537,0.6691929256264864,0.8180421294936382,0.3168891966785014,35.09090909090909,CNNFCNRegressor_conv3_fcn3_fcnw64_lr0.01_batch32_epochs100,1732775354,,True,12,2024-11-28_00-29-14,0.0001049041748046875,854.9092173576355,73958,Tylers-MacBook-Pro.local,127.0.0.1,854.9092173576355,12,"143_batch_size=32,fcn_width=64,learning_rate=0.0100,num_conv_layers=3,num_fcn_layers=3",0.01,32,100,<class '__main__.CNNFCNRegressor'>,3,3,64,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNFCN/run1,20,20,False,True,True
