avg_train_mse,avg_train_rmse,avg_val_mse,avg_val_rmse,avg_val_r2,avg_epochs,model_name,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/learning_rate,config/batch_size,config/epochs,config/model,config/num_conv_layers,config/num_fcn_layers,config/fcn_width,config/lstm_hidden_size,config/lstm_num_layers,config/log_dir,config/model_dir,config/early_stop_patience,config/fold_early_stop,config/print,config/tune,config/loocv
0.32251050120022423,0.5679000802960185,0.5614838099124,0.7493222336968255,0.46026381150601026,37.09090909090909,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm1_lstmh32_lr0.005_batch16_epochs100,1732812417,,True,12,2024-11-28_10-46-57,0.00017905235290527344,1197.2378871440887,77678,Tylers-MacBook-Pro.local,127.0.0.1,1197.2378871440887,12,"0_batch_size=16,fcn_width=32,learning_rate=0.0050,lstm_hidden_size=32,lstm_num_layers=1,num_conv_layers=3,num_fcn_layers=3",0.005,16,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,32,1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
0.30748796493842917,0.5545159735647199,0.6777068249660437,0.8232295092901151,0.3824639230046383,37.90909090909091,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm1_lstmh32_lr0.005_batch32_epochs100,1732812291,,True,12,2024-11-28_10-44-51,0.0055010318756103516,1071.1070911884308,77674,Tylers-MacBook-Pro.local,127.0.0.1,1071.1070911884308,12,"1_batch_size=32,fcn_width=32,learning_rate=0.0050,lstm_hidden_size=32,lstm_num_layers=1,num_conv_layers=3,num_fcn_layers=3",0.005,32,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,32,1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
0.30072420016975204,0.5483832602931566,0.7480222171876864,0.8648827765585845,0.29451062218170376,23.90909090909091,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm1_lstmh32_lr0.001_batch16_epochs100,1732812143,,True,12,2024-11-28_10-42-23,0.004878997802734375,923.9620726108551,77676,Tylers-MacBook-Pro.local,127.0.0.1,923.9620726108551,12,"2_batch_size=16,fcn_width=32,learning_rate=0.0010,lstm_hidden_size=32,lstm_num_layers=1,num_conv_layers=3,num_fcn_layers=3",0.001,16,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,32,1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
0.3074252612752899,0.5544594315865589,0.6780961122154351,0.8234659144223488,0.36006408918527116,26.181818181818183,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm1_lstmh32_lr0.001_batch32_epochs100,1732812129,,True,12,2024-11-28_10-42-09,0.002136707305908203,909.5022451877594,77682,Tylers-MacBook-Pro.local,127.0.0.1,909.5022451877594,12,"3_batch_size=32,fcn_width=32,learning_rate=0.0010,lstm_hidden_size=32,lstm_num_layers=1,num_conv_layers=3,num_fcn_layers=3",0.001,32,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,32,1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
1.182632694708053,1.0874891699267875,1.19669241842862,1.0939343757413513,-0.07000790927808621,34.72727272727273,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm1_lstmh32_lr0.05_batch16_epochs100,1732812350,,True,12,2024-11-28_10-45-50,0.0018229484558105469,1130.8428151607513,77675,Tylers-MacBook-Pro.local,127.0.0.1,1130.8428151607513,12,"4_batch_size=16,fcn_width=32,learning_rate=0.0500,lstm_hidden_size=32,lstm_num_layers=1,num_conv_layers=3,num_fcn_layers=3",0.05,16,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,32,1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
1.1686726153797216,1.0810516247523618,1.1987124955113548,1.0948572945874522,-0.0670814159471585,27.0,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm1_lstmh32_lr0.05_batch32_epochs100,1732812036,,True,12,2024-11-28_10-40-36,0.006711721420288086,816.5265572071075,77680,Tylers-MacBook-Pro.local,127.0.0.1,816.5265572071075,12,"5_batch_size=32,fcn_width=32,learning_rate=0.0500,lstm_hidden_size=32,lstm_num_layers=1,num_conv_layers=3,num_fcn_layers=3",0.05,32,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,32,1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
0.48484339451881603,0.6963069685984882,0.6243628442518795,0.7901663396095024,0.39264637274576847,36.90909090909091,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm1_lstmh32_lr0.01_batch16_epochs100,1732812604,,True,12,2024-11-28_10-50-04,0.002893209457397461,1384.1753664016724,77677,Tylers-MacBook-Pro.local,127.0.0.1,1384.1753664016724,12,"6_batch_size=16,fcn_width=32,learning_rate=0.0100,lstm_hidden_size=32,lstm_num_layers=1,num_conv_layers=3,num_fcn_layers=3",0.01,16,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,32,1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
0.3877637345185695,0.622706780530427,0.6352341726364934,0.7970157919617988,0.40240594114669576,38.18181818181818,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm1_lstmh32_lr0.01_batch32_epochs100,1732812509,,True,12,2024-11-28_10-48-29,0.0004773139953613281,1289.7216446399689,77681,Tylers-MacBook-Pro.local,127.0.0.1,1289.7216446399689,12,"7_batch_size=32,fcn_width=32,learning_rate=0.0100,lstm_hidden_size=32,lstm_num_layers=1,num_conv_layers=3,num_fcn_layers=3",0.01,32,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,32,1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
0.3262844029610041,0.571213097679845,0.6309486326550029,0.7943227509362947,0.37250629677558683,27.727272727272727,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm1_lstmh64_lr0.005_batch16_epochs100,1732812127,,True,12,2024-11-28_10-42-07,0.0022449493408203125,907.1301209926605,77679,Tylers-MacBook-Pro.local,127.0.0.1,907.1301209926605,12,"8_batch_size=16,fcn_width=32,learning_rate=0.0050,lstm_hidden_size=64,lstm_num_layers=1,num_conv_layers=3,num_fcn_layers=3",0.005,16,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,64,1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
0.3010120595708992,0.5486456593931088,0.7130571800163935,0.8444271312649739,0.29724551655692477,34.90909090909091,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm1_lstmh64_lr0.005_batch32_epochs100,1732812265,,True,12,2024-11-28_10-44-25,0.0002720355987548828,1044.9880440235138,77683,Tylers-MacBook-Pro.local,127.0.0.1,1044.9880440235138,12,"9_batch_size=32,fcn_width=32,learning_rate=0.0050,lstm_hidden_size=64,lstm_num_layers=1,num_conv_layers=3,num_fcn_layers=3",0.005,32,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,64,1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
0.30017832236315195,0.5478853186234798,0.6586121179372576,0.8115492085741058,0.40156666338727864,25.90909090909091,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm1_lstmh64_lr0.001_batch16_epochs100,1732812938,,True,12,2024-11-28_10-55-38,0.0002639293670654297,894.1082463264465,85557,Tylers-MacBook-Pro.local,127.0.0.1,894.1082463264465,12,"10_batch_size=16,fcn_width=32,learning_rate=0.0010,lstm_hidden_size=64,lstm_num_layers=1,num_conv_layers=3,num_fcn_layers=3",0.001,16,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,64,1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
0.31406803012760837,0.5604177282417182,0.6308559198494348,0.7942643891359066,0.41737620519649093,27.272727272727273,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm1_lstmh64_lr0.001_batch32_epochs100,1732812942,,True,12,2024-11-28_10-55-42,0.0006148815155029297,810.6281595230103,86508,Tylers-MacBook-Pro.local,127.0.0.1,810.6281595230103,12,"11_batch_size=32,fcn_width=32,learning_rate=0.0010,lstm_hidden_size=64,lstm_num_layers=1,num_conv_layers=3,num_fcn_layers=3",0.001,32,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,64,1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
1.1821265899442546,1.0872564508634817,1.1944030550752103,1.092887485094056,-0.0766535714057503,30.636363636363637,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm1_lstmh64_lr0.05_batch16_epochs100,1732813134,,True,12,2024-11-28_10-58-54,0.0011909008026123047,1000.9619085788727,86525,Tylers-MacBook-Pro.local,127.0.0.1,1000.9619085788727,12,"12_batch_size=16,fcn_width=32,learning_rate=0.0500,lstm_hidden_size=64,lstm_num_layers=1,num_conv_layers=3,num_fcn_layers=3",0.05,16,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,64,1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
1.1641917943508469,1.0789771982534417,1.1937331567833984,1.0925809612030581,-0.062178033792034064,27.818181818181817,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm1_lstmh64_lr0.05_batch32_epochs100,1732813052,,True,12,2024-11-28_10-57-32,0.0046536922454833984,903.9178111553192,86700,Tylers-MacBook-Pro.local,127.0.0.1,903.9178111553192,12,"13_batch_size=32,fcn_width=32,learning_rate=0.0500,lstm_hidden_size=64,lstm_num_layers=1,num_conv_layers=3,num_fcn_layers=3",0.05,32,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,64,1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
0.4996848695260491,0.7068839151699868,0.6787321550399565,0.8238520225380019,0.3639029840231872,32.18181818181818,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm1_lstmh64_lr0.01_batch16_epochs100,1732813490,,True,12,2024-11-28_11-04-50,0.002357959747314453,1221.0494742393494,87902,Tylers-MacBook-Pro.local,127.0.0.1,1221.0494742393494,12,"14_batch_size=16,fcn_width=32,learning_rate=0.0100,lstm_hidden_size=64,lstm_num_layers=1,num_conv_layers=3,num_fcn_layers=3",0.01,16,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,64,1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
0.3691127549188607,0.6075465043260974,0.5351627602853448,0.7315481940961545,0.47954473059550673,38.27272727272727,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm1_lstmh64_lr0.01_batch32_epochs100,1732813474,,True,12,2024-11-28_11-04-34,0.00023031234741210938,1179.2848153114319,88141,Tylers-MacBook-Pro.local,127.0.0.1,1179.2848153114319,12,"15_batch_size=32,fcn_width=32,learning_rate=0.0100,lstm_hidden_size=64,lstm_num_layers=1,num_conv_layers=3,num_fcn_layers=3",0.01,32,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,64,1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
0.3593717884773771,0.5994762618130739,0.6115658204594104,0.782026738967032,0.4293563824239932,32.18181818181818,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm2_lstmh32_lr0.005_batch16_epochs100,1732813674,,True,12,2024-11-28_11-07-54,0.0011701583862304688,1319.4553151130676,88615,Tylers-MacBook-Pro.local,127.0.0.1,1319.4553151130676,12,"16_batch_size=16,fcn_width=32,learning_rate=0.0050,lstm_hidden_size=32,lstm_num_layers=2,num_conv_layers=3,num_fcn_layers=3",0.005,16,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,32,2,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
0.3201170596433789,0.5657888825731545,0.7327018072691402,0.8559800273774735,0.3371201959839103,35.0,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm2_lstmh32_lr0.005_batch32_epochs100,1732813442,,True,12,2024-11-28_11-04-02,0.0003273487091064453,1021.4344131946564,89140,Tylers-MacBook-Pro.local,127.0.0.1,1021.4344131946564,12,"17_batch_size=32,fcn_width=32,learning_rate=0.0050,lstm_hidden_size=32,lstm_num_layers=2,num_conv_layers=3,num_fcn_layers=3",0.005,32,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,32,2,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
0.31556605988879427,0.5617526678964634,0.7347726997246459,0.8571888355109659,0.2683404580729763,26.90909090909091,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm2_lstmh32_lr0.001_batch16_epochs100,1732813427,,True,12,2024-11-28_11-03-47,0.0010061264038085938,912.881101846695,89950,Tylers-MacBook-Pro.local,127.0.0.1,912.881101846695,12,"18_batch_size=16,fcn_width=32,learning_rate=0.0010,lstm_hidden_size=32,lstm_num_layers=2,num_conv_layers=3,num_fcn_layers=3",0.001,16,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,32,2,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
0.3192733389085016,0.5650427761758411,0.6597911622238359,0.8122752995283286,0.3347069563917999,32.0,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm2_lstmh32_lr0.001_batch32_epochs100,1732813602,,True,12,2024-11-28_11-06-42,0.0002830028533935547,992.8833718299866,90873,Tylers-MacBook-Pro.local,127.0.0.1,992.8833718299866,12,"19_batch_size=32,fcn_width=32,learning_rate=0.0010,lstm_hidden_size=32,lstm_num_layers=2,num_conv_layers=3,num_fcn_layers=3",0.001,32,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,32,2,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
1.1824366199701375,1.087399015987295,1.192685683025324,1.0921014984997155,-0.07461936613670273,37.18181818181818,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm2_lstmh32_lr0.05_batch16_epochs100,1732814282,,True,12,2024-11-28_11-18-02,0.002275705337524414,1338.994952917099,93924,Tylers-MacBook-Pro.local,127.0.0.1,1338.994952917099,12,"20_batch_size=16,fcn_width=32,learning_rate=0.0500,lstm_hidden_size=32,lstm_num_layers=2,num_conv_layers=3,num_fcn_layers=3",0.05,16,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,32,2,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
1.1801150302970724,1.0863309948156097,1.2101741952219505,1.1000791767968114,-0.07780202667065249,38.18181818181818,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm2_lstmh32_lr0.05_batch32_epochs100,1732814073,,True,12,2024-11-28_11-14-33,0.003443002700805664,1127.0193810462952,93964,Tylers-MacBook-Pro.local,127.0.0.1,1127.0193810462952,12,"21_batch_size=32,fcn_width=32,learning_rate=0.0500,lstm_hidden_size=32,lstm_num_layers=2,num_conv_layers=3,num_fcn_layers=3",0.05,32,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,32,2,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
0.6641586734832718,0.8149593078695843,0.7094565612422119,0.8422924440134862,0.34009864488557234,34.45454545454545,CNNLSTMFCNRegressor_conv3_fcn3_fcnw32_lstm2_lstmh32_lr0.01_batch16_epochs100,1732814275,,True,12,2024-11-28_11-17-55,0.006879091262817383,1219.3368430137634,95098,Tylers-MacBook-Pro.local,127.0.0.1,1219.3368430137634,12,"22_batch_size=16,fcn_width=32,learning_rate=0.0100,lstm_hidden_size=32,lstm_num_layers=2,num_conv_layers=3,num_fcn_layers=3",0.01,16,100,<class '__main__.CNNLSTMFCNRegressor'>,3,3,32,32,2,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/logs/CNNLSTMFCN/run1,/Users/tyler/GitHub Repositories/UT Austin/2024 Fall/CSML/Final-Project/EE-Estimation/models/CNNLSTMFCN/run1,20,20,False,True,True
